GO:0198738	Wwtr1
GO:0198738	Xiap
GO:0198738	Yap1
GO:0198738	Zbed3
GO:0198738	Zbtb33
GO:0198738	Zeb2
GO:0198738	Zfp703
GO:0198738	Znrf3
GO:0198738	Zranb1
GO:1901231	Nkd1
GO:1902367	Lfng
GO:1902367	Nrarp
GO:1904723	Dkk1
GO:1904887	Lrrk2
GO:1904928	Reck
GO:1904938	Celsr3
GO:1904938	Fzd3
GO:1904938	Ryk
GO:1904938	Vangl2
GO:1904938	Wnt5a
GO:1904938	Wnt7b
GO:1905240	Gsk3b
GO:1905240	Tnn
GO:1905474	Wnt3
GO:1990787	Enpp1
GO:1990787	Gli1
GO:1990787	Gli3
GO:1990787	Sufu
GO:1990788	Gli1
GO:1990788	Gli3
GO:1990788	Sufu
GO:1990851	Fzd8
GO:1990851	Lrp6
GO:1990851	Wnt3a
GO:1990851	Wnt9b
GO:1990909	Adgra2
GO:1990909	Axin1
GO:1990909	Ctnnb1
GO:1990909	Dvl1
GO:1990909	Dvl3
GO:1990909	Gsk3b
GO:1990909	Lrp6
GO:1990909	Lrrk2
GO:1990909	Reck
GO:1990909	Wnt1
GO:1990909	Wnt3a
GO:2000050	Abl1
GO:2000050	Abl2
GO:2000050	Ankrd6
GO:2000050	Csnk1d
GO:2000050	Csnk1e
GO:2000050	Daam2
GO:2000050	Dab2
GO:2000050	Dact1
GO:2000050	Gpc3
GO:2000050	Ift80
GO:2000050	Lrp6
GO:2000050	Mir154
GO:2000050	Mks1
GO:2000050	Mllt3
GO:2000050	Nkd1
GO:2000050	Plekha4
GO:2000050	Rnf213
GO:2000050	Rspo1
GO:2000050	Rspo3
GO:2000050	Sfrp1
GO:2000050	Sfrp4
GO:2000050	Tiam1
GO:2000050	Wnt5a
GO:2000050	Znrf3
GO:2000051	Ift80
GO:2000051	Lrp6
GO:2000051	Mir154
GO:2000051	Rnf213
GO:2000051	Sfrp4
GO:2000051	Znrf3
GO:2000052	Abl1
GO:2000052	Abl2
GO:2000052	Ankrd6
GO:2000052	Csnk1d
GO:2000052	Csnk1e
GO:2000052	Dab2
GO:2000052	Gpc3
GO:2000052	Mllt3
GO:2000052	Nkd1
GO:2000052	Plekha4
GO:2000052	Rspo1
GO:2000052	Rspo3
GO:2000052	Sfrp1
GO:2000052	Wnt5a
GO:2000080	Sfrp1
GO:2000081	Wnt3a
GO:2000095	Abl1
GO:2000095	Abl2
GO:2000095	Ankrd6
GO:2000095	Dab2
GO:2000095	Dact1
GO:2000095	Gpc3
GO:2000095	Mks1
GO:2000095	Mllt3
GO:2000095	Nkd1
GO:2000095	Plekha4
GO:2000095	Znrf3
GO:2000096	Abl1
GO:2000096	Abl2
GO:2000096	Ankrd6
GO:2000096	Dab2
GO:2000096	Gpc3
GO:2000096	Mllt3
GO:2000096	Nkd1
GO:2000096	Plekha4
GO:2000286	Cav1
GO:2000286	Rab5a
GO:2000286	Scyl2
